"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"1";"002ab7b0b814fad14136c1d15ccb5fed";"2023-05-13 18:33:01";"2023-05-14 18:02:06";84544;1;"männlich";24;"Tennisspielen";"Hochschulreife / Matur";"2023-05-14 18:11:35";"2023-05-14 18:12:33";58;1;1;5;5;6;"Nein";NA;"eher repräsentativ";"002ab7b0b814fad14136c1d15ccb5fed";-0,571428571428571;-0,214285714285714;0,142857142857143;0;0,343195266272189;0,467747505735645;0,749506903353057;0,773883013712781;2,95604395604396;2,95604395604396;6;6;6;14;3;6;2;3;26;26;0;1;1;1;0,178947368421053;-0,302207130730051;12;0;1;"2c1eb814a06008b67a55dcf417612b9f";"2c1eb814a06008b67a55dcf417612b9f";"2023-06-15 13:23:43";"2023-06-15 14:10:27";2803;1;"Tennisspielen";"2023-06-15 14:15:34";"2023-06-15 14:22:31";417;1;5;6;"GLP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,Andere Regionale Zeitungen";"Südostschweiz";NA;"Nein";NA;"ein bisschen repräsentativ";"2c1eb814a06008b67a55dcf417612b9f";-0,727272727272727;-0,454545454545455;0,181818181818182;0;0,24;0,498668909592823;0,666666666666667;0,64299866654734;3,27272727272727;3,27272727272727;7;4;4;11;1;6;1;3;20;20;0;0;1,4;1;-0,00719424460431768;-0,436781609195402;8;0;1
"2";"003f4706e57fafa8868b4b24c9e5f422";"2023-05-11 13:05:23";"2023-05-11 13:11:40";377;1;"weiblich";31;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 13:15:10";"2023-05-11 13:15:54";43;NA;0;4;2;8;"Nein";NA;"ein bisschen repräsentativ";"003f4706e57fafa8868b4b24c9e5f422";-0,5;-0,214285714285714;0,142857142857143;0;0,42603550295858;0,610525314756184;0,828402366863905;0,768348823909451;2,53846153846154;2,53846153846154;4;4;4;14;2;5;4;3;26;26;0;1;1;1;0,293478260869565;-0,38100102145046;14;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"3";"00aad57ff4a113211169af5c6b329c2e";"2023-05-11 16:19:25";"2023-05-11 16:21:56";150;1;"männlich";33;"Tennisspielen";"Obligatorische Schule";"2023-05-11 16:27:27";"2023-05-11 16:28:50";82;0;0;1;1;5;"Ja, und zwar";"sehr umständlich das Ganze";"weder unrepräsentativ noch repräsentativ";"00aad57ff4a113211169af5c6b329c2e";0;0;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;0;0;8;0;14;14;0;0;1;1;NA;-1;14;0;1;"f534493118f0f85ca1f4992549c79c80";"f534493118f0f85ca1f4992549c79c80";"2023-06-14 11:20:24";"2023-06-14 11:20:56";32;1;"Tennisspielen";"2023-06-14 11:24:21";"2023-06-14 11:25:18";57;0;1;1;"andere Partei";NA;"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Andere Regionale Zeitungen";NA;NA;"Nein";NA;"sehr unrepräsentativ";"f534493118f0f85ca1f4992549c79c80";0,111111111111111;0,111111111111111;0,222222222222222;0;0,171875;0,221022276187363;0,294642857142857;0,473451863343084;3,16666666666667;3,16666666666667;7;7;7;9;1;0;8;0;16;16;0;0;1;1;-0,142857142857143;-0,666666666666667;6;0;0,826086956521739
"4";"01683879f6c49c9ebad7c6c534266561";"2023-05-15 09:48:22";"2023-05-15 09:53:41";318;1;"weiblich";34;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 10:01:19";"2023-05-15 10:02:09";50;1;1;8;8;7;"Nein";NA;"eher repräsentativ";"01683879f6c49c9ebad7c6c534266561";2;0,888888888888889;0,222222222222222;0;0,734375;0,84608843537415;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;8;0;1;0;16;16;0;0;1;1;-0,777777777777778;-0,819548872180451;14;0;1;"2462a8480582151c544d20df81a88afb";"2462a8480582151c544d20df81a88afb";"2023-06-15 12:27:41";"2023-06-15 12:28:47";66;1;"Tennisspielen";"2023-06-15 12:35:42";"2023-06-15 12:37:12";90;1;8;8;"Keine";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"baz (Basler Zeitung)";NA;NA;"Ja, und zwar";"Felder oft doppelt erschienen";"ein bisschen repräsentativ";"2462a8480582151c544d20df81a88afb";0;0;0,227272727272727;0,210526315789474;0,743801652892562;0,844715393499422;0,844628099173554;0,717756121998033;1,89393939393939;1,89393939393939;3;3;3;12;0;0;12;0;30;30;0;0;1;1;NA;-0,599808978032473;4;0;0,571428571428572
"5";"01a06133ecdb226d0f6dc6b631bfe6bc";"2023-05-15 21:12:47";"2023-05-15 21:19:26";398;1;"männlich";43;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 21:31:10";"2023-05-15 21:32:49";99;1;1;7;8;5;"Nein";NA;"eher repräsentativ";"01a06133ecdb226d0f6dc6b631bfe6bc";0,3;0,1;0,2;0;0,148148148148148;0,249431297868798;0,429012345679012;0,551757289830954;3,02222222222222;3,02222222222222;6;6;6;10;3;2;2;3;18;18;0;2;1;1;0,150943396226415;-0,677966101694916;6;1;1;"0d0a07f0c0ff04a6d240a4e517698c25";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"6";"022ac88aa545a8a4da7801d69d8fd489";"2023-05-14 18:56:56";"2023-05-14 18:58:55";119;1;"männlich";21;"Tennisspielen";"Hochschulreife / Matur";"2023-05-14 19:02:53";"2023-05-14 19:03:18";25;1;1;8;8;3;"Nein";NA;"ein bisschen repräsentativ";"022ac88aa545a8a4da7801d69d8fd489";0,7;0,3;0,2;0;0,148148148148148;0,415118301837052;0,564814814814815;0,5921641678927;2,71111111111111;2,71111111111111;5;5;5;10;5;2;2;1;18;18;0;0;1;1;-0,172413793103448;-0,220338983050849;6;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"7";"02c9627c2e2b18bf6caad07af1d97c72";"2023-05-11 19:31:05";"2023-05-11 19:35:32";266;1;"männlich";29;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 19:46:50";"2023-05-11 19:48:46";115;0;1;5;5;7;"Nein";NA;"ein bisschen repräsentativ";"02c9627c2e2b18bf6caad07af1d97c72";1,1;0,3;0,288888888888889;0,348837209302326;0,666666666666667;0,788809092477571;0,746913580246914;0,646535269690423;1,84444444444444;1,84444444444444;3;3;3;10;5;2;0;3;26;26;0;3;1;1;-0,0702179176755449;-0,637532133676092;NA;NA;NA;"10270c25b49f1881819db234817a6a39";"10270c25b49f1881819db234817a6a39";"2023-06-13 12:36:28";"2023-06-13 12:38:05";97;1;"Tennisspielen";"2023-06-13 12:44:34";"2023-06-13 12:46:03";89;0;4;1;"FDP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"10270c25b49f1881819db234817a6a39";0,875;0,375;0,464285714285714;0,5;0,285714285714286;0,372474747474748;0,340136054421769;0,43845864043511;1,64285714285714;1,64285714285714;3;3;3;8;4;1;2;1;26;26;0;2;1;1;-0,281690140845072;-0,386666666666665;10;0;1
"8";"02e43df351f0428440079aeadaa2b99f";"2023-05-15 11:11:55";"2023-05-15 11:37:28";1532;1;"männlich";30;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 13:08:43";"2023-05-15 13:09:48";64;1;1;7;6;4;"Nein";NA;"ein bisschen unrepräsentativ";"02e43df351f0428440079aeadaa2b99f";-0,111111111111111;0,111111111111111;0,222222222222222;0;0,453125;0,432426816880598;0,660714285714286;0,70041573538006;2,38888888888889;2,38888888888889;4;4;4;9;4;3;1;1;16;16;0;0;1;1;-0,62874251497006;-0,822222222222222;4;0;0,928571428571428;"13ed602ade037e16c650b21ac9b0fc0e";"13ed602ade037e16c650b21ac9b0fc0e";"2023-06-15 12:38:57";"2023-06-15 12:44:58";360;1;"Tennisspielen";"2023-06-15 12:55:00";"2023-06-15 12:56:14";74;1;6;6;"Grüne";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme voll und ganz zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"20 Minuten";NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"13ed602ade037e16c650b21ac9b0fc0e";0,75;0,25;0,166666666666667;0;0,413223140495868;0,404659657842961;0,619834710743802;0,738840591029508;2,59090909090909;2,59090909090909;4;4;4;12;6;3;1;2;22;22;0;0;1;1;-0,265753424657533;-0,636363636363636;12;0;1
"9";"03efba53a91a76ae85e9149011533e1c";"2023-05-11 19:42:39";"2023-05-11 19:53:01";621;1;"männlich";65;"Tennisspielen";"Obligatorische Schule";"2023-05-11 20:05:27";"2023-05-11 20:06:56";89;1;1;5;6;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"03efba53a91a76ae85e9149011533e1c";-0,25;-0,125;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635016;1,92857142857143;1,92857142857143;3;3;3;8;3;4;1;0;14;14;0;1;1;1;-0,647058823529412;-0,800724637681159;12;0;1;"91a4345aca61dc1ae09e2b30a860f674";"91a4345aca61dc1ae09e2b30a860f674";"2023-06-13 19:26:13";"2023-06-13 19:30:03";229;1;"Tennisspielen";"2023-06-13 19:41:34";"2023-06-13 19:45:17";222;1;6;7;"GLP";NA;"stimme eher zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"91a4345aca61dc1ae09e2b30a860f674";0;0;0,285714285714286;0;0,326530612244898;0,35209681958908;0,442176870748299;0,511800573681508;2,10714285714286;2,10714285714286;4;4;4;8;0;0;8;0;16;16;0;0;1;1;NA;-0,620253164556962;8;0;1
"10";"044d1da5a49858c34e7e5be8255879cf";"2023-05-13 11:54:09";"2023-05-13 12:03:34";565;1;"weiblich";21;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 12:09:45";"2023-05-13 12:10:40";55;0;1;4;4;6;"Nein";NA;"eher repräsentativ";"044d1da5a49858c34e7e5be8255879cf";0;-0,222222222222222;0,277777777777778;0,166666666666667;0,390625;0,550621153391667;0,609375;0,628944876727584;2,08333333333333;2,08333333333333;4;4;4;9;3;5;1;0;20;20;0;0;1;1;-0,229050279329608;-0,344086021505375;10;0;1;"e78a2f07a1e81dab13ab22c983c63bd7";"e78a2f07a1e81dab13ab22c983c63bd7";"2023-06-16 15:14:49";"2023-06-16 15:15:57";67;1;"Tennisspielen";"2023-06-16 15:22:10";"2023-06-16 15:23:17";66;1;6;5;"SVP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"SRF,20 Minuten,Blick";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"e78a2f07a1e81dab13ab22c983c63bd7";0,0909090909090909;-0,0909090909090909;0,181818181818182;0;0,24;0,368538640090065;0,6;0,706713849057928;3,09090909090909;3,09090909090909;7;7;7;11;3;4;1;3;20;20;0;0;1;1;0,393939393939394;-0,25;8;0;1
